"Animal_ID","Sex","Line","Birth.Date","Comments","Stage","Trial","Apparatus","Date","Time","Duration_s","Total.Distance_m","Thigmo_Entries","Thigmo_Exit_Number","Thigmo_Time_s","Thigmo_Distance_m","Center_Entries","Center_Exit_Number","Center_Time_s","Center_Distance_m","Test_Date","Age_at_Test"
53115,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,14.441,30,29,477.7,11.201,29,29,122.3,3.24,2024-02-05,13
53115,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,12.253,27,26,545.2,10.32,27,27,54.8,1.934,2024-03-18,14
53116,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,15.91,52,51,520.3,11.85,51,51,79.7,4.06,2024-03-18,14
53116,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,11.364,37,36,472.6,8.604,36,36,127.4,2.76,2024-02-05,13
53117,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Incorrect mouse# was entered for this mouse on train day, 53119
","First stage",1,"Open Field 1",NA,NA,600,11.098,46,46,466.9,8.317,46,45,133.1,2.782,2024-02-05,13
53117,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Incorrect mouse# was entered for this mouse on train day, 53119
","First stage",1,"Open Field 4",NA,NA,600,5.043,9,8,585.4,4.619,8,8,14.6,0.423,2024-03-18,14
53118,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,4.966,7,6,589.5,4.615,6,6,10.5,0.351,2024-03-18,14
53118,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM","First stage",1,"Open Field 2",NA,NA,600,11.601,34,33,519.4,9.022,33,33,80.6,2.579,2024-02-05,13
53119,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,13.472,25,24,567.4,11.106,24,24,32.6,2.366,2024-02-05,13
53119,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,16.074,22,21,562.2,13.754,21,21,37.8,2.32,2024-03-18,14
53120,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,6.297,1,0,600,6.297,0,0,0,0,2024-02-05,13
53120,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,5.27,1,0,600,5.27,0,0,0,0,2024-03-18,14
53121,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Found dead 7/2","First stage",1,"Open Field 3",NA,NA,600,15.121,37,36,531.2,12.147,36,36,68.8,2.974,2024-02-05,13
53121,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Found dead 7/2","First stage",1,"Open Field 3",NA,NA,600,19.589,52,51,520.4,14.052,52,52,79.6,5.537,2024-03-18,14
53122,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Incorrect mouse# was entered for this mouse on train day, 53120
","First stage",1,"Open Field 1",NA,NA,600,15.522,29,28,543.2,13.308,28,28,56.8,2.214,2024-03-18,14
53122,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Incorrect mouse# was entered for this mouse on train day, 53120
","First stage",1,"Open Field 4",NA,NA,600,9.192,20,19,558,7.55,19,19,42,1.643,2024-02-05,13
53123,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Mouse did not arrive for habituation until 8 am on test day.
","First stage",1,"Open Field 1",NA,NA,600,6.991,2,1,599.2,6.947,1,1,0.8,0.044,2024-02-05,13
53123,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Mouse did not arrive for habituation until 8 am on test day.
","First stage",1,"Open Field 2",NA,NA,600,5.277,1,0,591.7,5.238,1,1,8.3,0.039,2024-03-18,14
53124,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq PM
","First stage",1,"Open Field 2",NA,NA,600,14.927,33,32,533,12.062,32,32,67,2.866,2024-02-05,13
53124,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq PM
","First stage",1,"Open Field 4",NA,NA,600,11.85,7,6,587.1,11.06,6,6,12.9,0.789,2024-03-18,14
53125,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,7.932,2,1,599.1,7.796,1,1,0.9,0.136,2024-03-18,14
53125,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,11.161,35,34,536.1,8.62,34,34,63.9,2.541,2024-02-05,13
53126,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,3.701,7,6,587.5,3.148,7,7,12.5,0.553,2024-03-18,14
53126,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,10.092,20,20,484.7,7.277,20,19,115.3,2.815,2024-02-05,13
53127,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,0.443,1,0,600,0.443,0,0,0,0,2024-02-05,13
53127,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,11.636,9,8,587.2,10.648,8,8,12.8,0.989,2024-03-18,14
53128,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,1.364,3,2,591.3,1.219,2,2,8.7,0.145,2024-02-05,13
53128,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,3.458,6,5,594.2,3.149,6,6,5.8,0.309,2024-03-18,14
53129,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Weight data missing from card
","First stage",1,"Open Field 1",NA,NA,600,10.141,29,28,552,8.288,29,29,48,1.853,2024-02-05,13
53129,"Female","(CByB6F1/J x C3D2F1/J)/J",2023-01-03," : Weight data missing from card
","First stage",1,"Open Field 1",NA,NA,600,8.941,9,8,579.8,8.275,9,9,20.2,0.666,2024-03-18,14
53170,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 4",NA,NA,600,9.577,21,20,561.1,8.308,20,20,38.9,1.269,2024-02-12,22
53170,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 2",NA,NA,600,7.621,8,7,558.2,6.446,7,7,41.8,1.174,2024-01-29,22
53172,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Respiratory distress, low BSC","First stage",1,"Open Field 1",NA,NA,600,13.79,27,26,560.2,12.136,26,26,39.8,1.654,2024-02-12,22
53172,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Respiratory distress, low BSC","First stage",1,"Open Field 4",NA,NA,600,10.074,2,1,587.9,9.94,1,1,12.1,0.135,2024-01-29,22
53173,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 2",NA,NA,600,16.545,51,50,484.5,11.62,50,50,115.5,4.925,2024-01-29,22
53173,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 2",NA,NA,600,14.944,48,48,533.5,11.623,48,47,66.5,3.322,2024-02-12,22
53174,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 3",NA,NA,600,14.054,28,27,561,12.147,27,27,39,1.907,2024-02-12,22
53174,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 1",NA,NA,600,14.114,25,24,575,13.373,24,24,25,0.741,2024-01-29,22
53176,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 2",NA,NA,600,7.327,7,6,582.3,6.655,6,6,17.7,0.672,2024-01-29,22
53176,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 4",NA,NA,600,2.74,1,0,600,2.74,0,0,0,0,2024-02-12,22
53177,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 1",NA,NA,600,11.408,18,17,582.5,10.628,17,17,17.5,0.78,2024-01-29,22
53177,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM","First stage",1,"Open Field 1",NA,NA,600,7.441,5,4,597.7,7.35,4,4,2.3,0.091,2024-02-12,22
53178,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,20.802,49,49,516.7,16.107,49,48,83.3,4.695,2024-02-12,22
53178,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,19.248,41,40,543.8,15.128,40,40,56.2,4.12,2024-01-29,22
53179,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq PM","First stage",1,"Open Field 3",NA,NA,600,11.682,29,28,495.2,10.394,28,28,104.8,1.288,2024-02-12,22
53179,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq PM","First stage",1,"Open Field 1",NA,NA,600,14.167,35,34,542.5,11.525,34,34,57.5,2.642,2024-01-29,22
53180,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 1",NA,NA,600,6.787,4,3,598.9,6.745,3,3,1.1,0.042,2024-02-12,22
53180,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 3",NA,NA,600,6.175,10,9,588.7,5.494,9,9,11.3,0.68,2024-01-29,22
53181,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 2",NA,NA,600,9.857,2,1,596.7,9.697,2,2,3.3,0.16,2024-02-12,22
53181,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29," : Patch-Seq AM
","First stage",1,"Open Field 4",NA,NA,600,5.727,1,0,600,5.727,0,0,0,0,2024-01-29,22
53182,"Female","(CByB6F1/J x C3D2F1/J)/J",2022-03-29,"","First stage",1,"Open Field 1",NA,NA,600,11.321,23,22,532.3,8.991,22,22,67.7,2.33,2024-01-29,22
